Name,Type
MouseControlOptions,Int
BristolOptions,Int
PhotoChallengesCompleted,Int
Layout,Int
RumbleSetting,Bool
RewindOnBack,Bool
InvertHandbrakeClutch,Bool
InvertGearUpDown,Bool
InvertAnnaTelemetry,Bool
InvertCameraLookBack,Bool
InvertHornPhotoMode,Bool
Main,Int
Layout,Int
FastTravelBoardsSmashed,Int
NumberOfFlagsCaptured,Int
ForceFeedbackMaxLateralForceFact,Float
PerksUnlocked,Int
OnlineTimeSpentAsKing,Int
CarMeetsDiscovered,Int
HandbrakeDeadzoneInside,Float
ClutchDeadzoneInside,Float
HighestXPWinInAnEvent,Int
XPEarnedInRoadTrips,Int
CarChampionshipsWon,Int
SpeedZonesTriggered,Int
Layout,Int
RumbleSetting,Bool
RewindOnBack,Bool
InvertHandbrakeClutch,Bool
InvertGearUpDown,Bool
InvertAnnaTelemetry,Bool
DPad,Bool
InvertCameraLookBack,Bool
InvertHornPhotoMode,Bool
RewindOnBack,Bool
InvertHandbrakeClutch,Bool
InvertGearUpDown,Bool
InvertAnnaTelemetry,Bool
InvertCameraLookBack,Bool
InvertHornPhotoMode,Bool
SmallValueBoardsSmashed,Bool
HighValueBoardsSmashed,Bool
BucketlistEventsCompleted,Bool
TimeInFirstPlace,Bool
OnlineLongestRoadTrip,Bool
OnlineNumCleanOvertakes,Bool
OnlineHighestXPWonInAnEvent,Bool
WheelRotationAngle,Float
CleanLaps,Int
OnlineWinnings,Int
ShowcasesEntered,Int
OnlineKingGamesWon,Int
WheelDamperScale,Float
RumbleScale,Float
SteeringLinearity,Float
RumbleScale,Float
ThrottleDeadzoneOutside,Float
WheelDamperScale,Float
SteeringAxisDeadzoneOutside,Float
WheelRotationAngle,Float
ClutchDeadzoneOutside,Float
SteeringLinearity,Float
HandbrakeDeadzoneOutside,Float
ThrottleDeadzoneOutside,Float
RumbleScale,Float
WheelRotationAngle,Float
SteeringLinearity,Float
WheelDamperScale,Float
ForceFeedbackUndersteerFactor,Float
ForceFeedbackScale,Float
HandbrakeDeadzoneInside,Float
ForceFeedbackLinearityFactor,Float
SteeringAxisDeadzoneOutside,Float
ForceFeedbackOffroadFeelFactor,Float
ForceFeedbackMaxLateralForceFact,Float
SteeringSensitivity,Float
ClutchDeadzoneInside,Float
HandbrakeDeadzoneOutside,Float
ClutchDeadzoneOutside,Float
SteeringAxisDeadzoneInside,Float
ForceFeedbackInvert,Bool
BrakeDeadzoneInside,Float
ForceFeedbackRoadFeelFactor,Float
BrakeDeadzoneOutside,Float
CenterSpringScale,Float
ThrottleDeadzoneInside,Float
ForceFeedbackInvert,Bool
ThrottleDeadzoneOutside,Float
RumbleScale,Float
WheelRotationAngle,Float
SteeringLinearity,Float
WheelDamperScale,Float
ForceFeedbackUndersteerFactor,Float
ForceFeedbackScale,Float
HandbrakeDeadzoneInside,Float
ForceFeedbackLinearityFactor,Float
SteeringAxisDeadzoneOutside,Float
ForceFeedbackOffroadFeelFactor,Float
ForceFeedbackMaxLateralForceFact,Float
SteeringSensitivity,Float
ClutchDeadzoneInside,Float
HandbrakeDeadzoneOutside,Float
ClutchDeadzoneOutside,Float
SteeringAxisDeadzoneInside,Float
ForceFeedbackInvert,Bool
BrakeDeadzoneInside,Float
ForceFeedbackRoadFeelFactor,Float
BrakeDeadzoneOutside,Float
CenterSpringScale,Float
ThrottleDeadzoneInside,Float
TotalCollisions,Int
MostFansFromAChampionship,Int
OnlineFriendsBeaten,Int
XPLostToCollisions,Int
PhotosTaken,Int
SpeedZonesCompleted,Int
TuningSetupsShared,Int
FavouriteRoadTripCar,Int
StreetRacesEntered,Int
FavouriteCar,Int
StreetRacesWon,Int
TotalLineUpXPEarned,Int
XPSinglePlayerRaces,Int
OnlineXPWonFromCleanStreak,Int
TimeInShowcases,Int
GaragePartsValue,Int
OnlineStreetRacesWon,Int
OnlineKingGamesEntered,Int
OnlineTeamRacesEntered,Int
LiveriesShared,Int
BiggestAir,Float
OnlineXPWonFromCleanStarts,Int
OnlineTimeSpentInFreeroam,Int
MostFansFromAShowcase,Int
MostValuableCar,Int
OnlineInfectedGamesEntered,Int
BeautySpotsDiscovered,Int
OnlineRoadTripDistanceDriven,Float
TimeInCarChampionshipEvents,Int
LapsCompletedInRivals,Int
OnlineTimeSpentInCareerCoop,Int
MostSuccessfulCar,Int
TotalLineUpFansEarned,Int
FlagRushGamesEntered,Int
OnlinePodiumFinishes,Int
OnlineRoadTripLastWinDay,Int
OnlineCumulativeFinishPos,Int
MostSuccessfulCarWins,Int
DangerSignsCompleted,Int
DriftZonesCompleted,Int
OnlineStreetRacesEntered,Int
CarChampionshipEventPodiums,Int
TotalCoOpCreditsEarned,Int
OnlineRacesEntered,Int
FavouriteRadioStation,Int
CarChampionshipEventsRaced,Int
OnlineEventsFinished,Int
OnlineCoopBucketlistEventsComple,Int
CarManufacturersOwned,Int
TotalFansEarned,Int
TimeInRaceEncounters,Int
TimesSpokenToAnna,Int
TotalLineUpCreditsEarned,Int
LocationsDiscovered,Int
SpeedTrapsCompleted,Int
TotalCoOpFansEarned,Int
CarChampionshipsCompleted,Int
OnlineTeamRacesWon,Int
ShowcasesWonTotal,Int
RoadTripDistanceDriven,Float
TimeInRoadTrips,Int
TimeInStreetRaces,Int
OnlineRacesQuit,Int
DrivatarLineupCount,Int
TotalCoOpXpEarned,Int
TrailBlazersCompleted,Int
NumRacesSinglePlayer,Int
HeadTracking,Bool
CampaignSlotChampionshipsComplet,Int
ControllerOptions,Int
RumbleSetting,Bool
RewindOnBack,Bool
InvertHandbrakeClutch,Bool
InvertGearUpDown,Bool
InvertAnnaTelemetry,Bool
InvertCameraLookBack,Bool
InvertHornPhotoMode,Bool
FlagRushGamesWon,Int
Layout,Int
RumbleSetting,Int
WheelAdvancedOptions,Int
SteeringSensitivity,Float
BrakeDeadzoneInside,Float
SteeringAxisDeadzoneInside,Float
BrakeDeadzoneOutside,Float
CenterSpringScale,Float
ThrottleDeadzoneInside,Float
ForceFeedbackUndersteerFactor,Float
ForceFeedbackScale,Float
ForceFeedbackOffroadFeelFactor,Float
ForceFeedbackLinearityFactor,Float
UseGamepadSteeringFilters,Float
ForceFeedbackInvert,Bool
SteeringSensitivity,Float
ForceFeedbackRoadFeelFactor,Float
CenterSpringScale,Float
UpgradesBoardsSmashed,Int
OnlineNumCollisionsInRaces,Int
MiscStats,Int
Options,Int
WheelOptions,Int
BristolAdvancedOptions,Int
RawGameControllerOptions,Int
RawGameControllerAdvancedOptions,Int
ControllerAdvancedOptions,Int
CompareStats,Int
MouseLookWheelZoomSensitivity,Float
MouseLookUpDownSensitivity,Float
MouseLookLeftRightSensitivity,Float
HorizonPromoCarLabel,Int
MovingBackgrounds,Int
Units,Int
MouseLookUpDownInvert,Int
MinorNotifications,Int
Ghosts,Int
MetersAhead,Int
Convertible,Int
ConvoyInviteNotifications,Int
DriftHeadMotion,Int
AheadBehindLabels,Int
ShowLeaderboardTimesForAllPlatfo,Int
Timers,Int
Speedometer,Int
DamageTireWear,Int
QuickChat,Int
TelemetryDataOutPort,Int
ActivityInviteNotifications,Int
HUDSafeFrameHorizontal,Int
NamesOverCars,Int
SpringUnits,Int
VoiceChatMode,Int
HideInactiveMouseOnHUD,Bool
NotificationDurationsMultiplier,Int
AccoladeNotifications,Int
HUDSafeFrameVertical,Int
TelemetryDataOut,Int
UITextScalingEnabled,Int
EnableDrivatarLiveries,Int
ForzathonNotifications,Int
EnablePlayerLiveries,Int
Telemetry,Int
RaceFeats,Int
Anna,Int
LensEffects,Int
TelemetryDataOutAddress,Int
CameraEffects,Int
Mirror,Int
UITextScalingFactor,Int
DriftHud,Int
RaceEncountersAcceptChallenge,Int
PowerUnits,Int
WrongWay,Int
DriftHeadMotionStrength,Float
DriftHeadMotionLookSpeed,Float
DriftHeadMotionRange,Float
Map,Int
CameraAngle,Float
TractionControl,Int
ColorblindMode,Int
InitialExperienceState,Int
TotalSkills,Int
Horns,Int
Crowds,Int
HDRSaturation,Float
NumSkillTokens,Int
Color,Int
Captions,Int
Focus,Int
NumUltimateSpeeds,Int
NumUltimateJTurns,Int
NumUltimateWreckages,Int
AvgLeftFrontTireTemp,Float
TotalRepairs,Int
HomespaceTrackId,Int
AvgLeftFrontSuspensionStroke,Float
LastMultiplayerCar,Int
AvgRightRearTireLoad,Float
NumKingGames,Int
CurrentCampaign,Int
NumUltimateEDrifts,Int
HueShift,Int
MaxLeftRearTireTemp,Float
TimeInAuctionHouse,Int
ColorGradingDeut,Int
LiveryBackgroundState,Int
ColorGradingTrit,Int
AvgRightFrontSuspensionStroke,Float
HDRWhitePoint,Float
HorizonLifeConnectionPreference,Int
NumLinearPlayRaces,Int
LongestJump,Float
CurrentRaceId,Int
LongestDrift,Float
HighestSkillScore,Int
CareerCar,Int
LastAccoladePointUploaded,Int
Flags,Int
RivalsCompletionTracking,Int
PlayerCardTitleId,Int
WasRateGamePopupShown,Int
HDRBrightness,Float
SubtitlesTextSize,Int
Braking,Int
Temperature,Int
SubtitlesHighlightKeywords,Int
VOVolume,Int
PrivateLicensePlate,Int
UIVolume,Int
MenuMusic,Int
PlaybackSystem,Int
AvgRightFrontTireTemp,Float
MaxRightFrontTireTemp,Float
MaxLeftFrontTireLoad,Float
SamplingMode,Int
NumUltimateDrafts,Int
Subtitles,Int
IsXPIntroduced,Int
FocusMode,Int
ShowroomControllerTutorialComple,Int
DistanceDriven,Float
ColorGradingProt,Int
SuggestedLine,Int
LFEVolume,Int
Creatures,Int
MasterVolume,Int
AvgLeftRearTireLoad,Float
LastMessageCenterDay,Int
ScreenReaderPlatformOverride,Int
RaceStatsId,Int
TractionAndStabilityControl,Int
TotalCredits,Int
NumInfectedGames,Int
SatNavVolume,Int
RadioVolume,Int
NumUltimateNearMisses,Int
MaxRightRearTireTemp,Float
TokensHidden,Int
AvgLeftRearSuspensionStroke,Foat
NumUltimateAirs,Int
InvertVerticalCamera,Bool
ShowroomCarColor,Int
MaxRightRearSuspensionStroke,Float
RadioDJ,Int
LastLogIn,Int
CarLights,Int
TimeInShowroomNatal,Int
NumUltimatePasses,Int
GPSVoice,Int
LastRewardedLevel,Int
AvgBrakingGs,Float
MaxBrakingGs,Float
IsCreditsIntroduced,Int
TimeInStorefront,Int
CareerCoopPrivacy,Int
TimeAccelerating,Int
TotalDrivatarPayout,Int
PreviousLogIn,Int
DamageFuelWear,Int
AuctionsOpen,Int
SFXFocus,Int
TotalStorefrontPayout,Int
TimeDrivenInFreeroam,Int
LastMultiplayerTrack,Int
NumUltimateOneEighties,Int
PerfectAutocrossCount,Int
Brightness,Float
DriverModelId,Int
MasterGameVolume,Int
IsUltimateVip,Int
MaxLateralGs,Float
ShutterSpeed,Float
HighestSkillCar,Int
Rewind,Int
TopSpeed,Float
AvgLateralGs,Float
AvgLeftFrontTireLoad,Float
TimeDriven,Int
SoloGameSpeed,Float
LastMessageCenterMonth,Int
NumPodiums,Int
NumRaces,Int
TimeInAllMenus,Int
CarCollisions,Int
XPBoostEndDate,Int
SignLanguageMode,Int
MaxLeftRearTireLoad,Int
BokehShape,Int
Drivers,Int
AvgRightRearTireTemp,Float
Level,Int
CurrentMiniCareerId,Int
Steering,Int
LastSuspendTimestamp,Int
Exposure,Float
Sepia,Float
HDRExposure,Float
TimeBraking,Int
UpTime,Int
CurrentNumberOfMessagesDownloade,Int
Contrast,Float
Credits,Int
TotalWinnings,Int
AIDiff,Int
InitialSetupComplete,Int
NumVictories,Int
MouseFreeLook,Int
AvgRightRearSuspensionStroke,Float
LayerGroupImportCount,Int
NumUltimateTwoWheels,Int
InRaceMusic,Int
Shifting,Int
CarVolume,Int
NumUltimateDrifts,Int
StreamerMode,Int
TireVolume,Int
IsVip,Int
UseDefaultEffects,Int
MaxRightFrontTireLoad,Float
AvgRightFrontTireLoad,Float
MaxLeftFrontTireTemp,Float
CurrentEventId,Int
AudioPreset,Int
TimeInPaintShop,Int
MaxRightFrontSuspensionStroke,Float
NumUltimateBurnouts,Int
SFXVolume,Int
ShowroomCar,Int
SubtitlesBackgroundOpacity,Int
Aperture,Float
AvgLeftRearTireTemp,Float
Vignette,Float
TimeInUpgrades,Int
NumAuctionHouseTransactions,Int
MajorCollisions,Int
MaxAccelerationGs,Float
TimeInTestDrive,Int
MaxRightRearTireLoad,Float
ClassRestriction,Int
TotalXP,Int
MetaDiff,Int
AudioDescriptions,Int
AvgAccelerationGs,Float
StabilityControl,Int
TimeInShowroomController,Int
MaxLeftRearSuspensionStroke,Float
Gamma,Float
PartyPrivacy,Int
BidsOutstanding,Int
OnlineWinnings,Int
MaxLeftFrontSuspensionStroke,Float
VoiceChatSTTPlatformOverride,Int
MessageCenterVisits,Int
PlayerCardBadgeId,Int
LicensePlateValidationError,Int
ShowroomKinectTutorialCompleted,Int
PublicLicensePlate,Int
RoadTripLocation,Int
VoiceChatTTSPlatformOverride,Int
TimeInTuning,Int
XP,Int
OnlineRoadTripDestsCompleted,Int
OnlineTimeSpentNotAsKing,Int
DriftZonesTriggered,Int
RivalsBeaten,Int
BarnFinds,Int
RaceEncountersEntered,Int
HorizonFinalProgress,Int
CarChampionshipEventsWon,Int
ShowcasesWon,Int
RaceEncountersWon,Int
ProgressToFinalShowcase,Int
DangerSignsTriggered,Int
OnlineTimesInfected,Int
OnlineRacesWon,Int
CarsInGarage,Int
NumCleanOvertakes,Int
OnlineInfectedGamesWon,Int
TrailBlazersTriggered,Int
DestinationsVisited,Int
WristbandLevel,Int
DiscountBoardsSmashed,Int
RoadsDiscovered,Int
RoadTripEventsCompleted,Int
NumberOfFlagsStolenFromYou,Int
RoadTripPartiesAttended,Int
CreditsEarnedFromRivals,Int
NumberOfFlagsDeniedByYou,Int
CampaignSlotExhibitionsCompleted,Int
SpeedTrapsTriggered,Int
GarageValue,Int
OnlineXP,Int
MediumValueBoardsSmashed,Int
HighestNumCollisionsInRace,Int
OnlineTimesYouInfectedOthers,Int
nceStage,Int
